time_stamp,sex,height
2014-09-02 13:40:36,Male,75
2014-09-02 13:46:59,Male,70
2014-09-02 13:59:20,Male,68
2014-09-02 14:51:53,Male,74
2014-09-02 15:16:15,Male,61
2014-09-02 15:16:16,Female,65
2014-09-02 15:16:19,Female,66
2014-09-02 15:16:21,Female,62
2014-09-02 15:16:21,Female,66
2014-09-02 15:16:22,Male,67
2014-09-02 15:16:22,Male,72
2014-09-02 15:16:23,Male,6
2014-09-02 15:16:23,Male,69
2014-09-02 15:16:26,Male,68
2014-09-02 15:16:26,Male,69
2014-09-02 15:16:26,Male,66
2014-09-02 15:16:27,Male,75
2014-09-02 15:16:27,Female,64
2014-09-02 15:16:27,Female,60
2014-09-02 15:16:28,Male,67
2014-09-02 15:16:28,Male,66
2014-09-02 15:16:28,Male,"5' 4"""
2014-09-02 15:16:28,Male,70
2014-09-02 15:16:29,Male,73
2014-09-02 15:16:29,Male,72
2014-09-02 15:16:29,Male,69
2014-09-02 15:16:29,Male,69
2014-09-02 15:16:29,Male,72
2014-09-02 15:16:29,Female,64
2014-09-02 15:16:30,Male,72
2014-09-02 15:16:30,Male,75
2014-09-02 15:16:30,Male,71
2014-09-02 15:16:31,Female,67
2014-09-02 15:16:31,Female,66
2014-09-02 15:16:31,Female,67
2014-09-02 15:16:31,Male,69
2014-09-02 15:16:31,Male,68
2014-09-02 15:16:31,Female,66.75
2014-09-02 15:16:31,Male,72
2014-09-02 15:16:32,Female,5.3
2014-09-02 15:16:33,Male,69
2014-09-02 15:16:33,Male,68
2014-09-02 15:16:33,Female,63
2014-09-02 15:16:33,Male,60
2014-09-02 15:16:33,Male,73
2014-09-02 15:16:33,Male,74
2014-09-02 15:16:33,Male,74
2014-09-02 15:16:34,Male,66
2014-09-02 15:16:34,Male,68
2014-09-02 15:16:34,Male,73
2014-09-02 15:16:35,Male,70
2014-09-02 15:16:35,Male,68
2014-09-02 15:16:36,Male,73
2014-09-02 15:16:37,Male,70.5
2014-09-02 15:16:37,Female,165cm
2014-09-02 15:16:37,Male,71
2014-09-02 15:16:37,Male,70
2014-09-02 15:16:38,Male,67
2014-09-02 15:16:38,Male,69
2014-09-02 15:16:38,Male,67
2014-09-02 15:16:39,Male,69
2014-09-02 15:16:39,Male,73
2014-09-02 15:16:40,Male,74
2014-09-02 15:16:41,Male,70
2014-09-02 15:16:41,Male,66
2014-09-02 15:16:41,Male,511
2014-09-02 15:16:41,Male,72
2014-09-02 15:16:41,Female,65
2014-09-02 15:16:42,Male,65
2014-09-02 15:16:42,Male,70
2014-09-02 15:16:42,Male,73
2014-09-02 15:16:42,Male,67
2014-09-02 15:16:43,Male,72
2014-09-02 15:16:43,Male,68
2014-09-02 15:16:43,Male,68
2014-09-02 15:16:43,Female,65
2014-09-02 15:16:43,Male,72
2014-09-02 15:16:44,Male,71
2014-09-02 15:16:44,Female,65
2014-09-02 15:16:45,Female,72
2014-09-02 15:16:45,Male,69
2014-09-02 15:16:45,Male,70
2014-09-02 15:16:46,Male,72
2014-09-02 15:16:46,Male,6
2014-09-02 15:16:47,Female,62
2014-09-02 15:16:47,Female,65
2014-09-02 15:16:48,Male,70
2014-09-02 15:16:48,Male,60
2014-09-02 15:16:48,Male,67
2014-09-02 15:16:48,Female,62
2014-09-02 15:16:48,Male,71
2014-09-02 15:16:48,Female,63
2014-09-02 15:16:49,Male,68
2014-09-02 15:16:49,Female,64.1732
2014-09-02 15:16:50,Female,64
2014-09-02 15:16:50,Male,71
2014-09-02 15:16:50,Male,68.5
2014-09-02 15:16:50,Female,62
2014-09-02 15:16:50,Female,2
2014-09-02 15:16:50,Male,70
2014-09-02 15:16:50,Male,72
2014-09-02 15:16:50,Female,71
2014-09-02 15:16:51,Male,71
2014-09-02 15:16:51,Female,69.6
2014-09-02 15:16:51,Female,65
2014-09-02 15:16:51,Male,70
2014-09-02 15:16:51,Female,61
2014-09-02 15:16:52,Female,63
2014-09-02 15:16:52,Male,70
2014-09-02 15:16:52,Male,5'7
2014-09-02 15:16:52,Female,62
2014-09-02 15:16:53,Male,68
2014-09-02 15:16:53,Male,73
2014-09-02 15:16:53,Female,66.5
2014-09-02 15:16:53,Male,69
2014-09-02 15:16:53,Male,74
2014-09-02 15:16:54,Male,71.5
2014-09-02 15:16:54,Male,76
2014-09-02 15:16:54,Male,69
2014-09-02 15:16:54,Male,74
2014-09-02 15:16:55,Male,74.5
2014-09-02 15:16:55,Male,69
2014-09-02 15:16:55,Female,66
2014-09-02 15:16:55,Female,64
